 format: day,hour,value location:61_126 Start : 20220101 
16,500,0
16,600,0
16,700,0
16,800,0
16,900,0
16,1000,0
16,1100,0
16,1200,0
16,1300,0
16,1400,0
16,1500,0
16,1600,0
16,1700,0
16,1800,0
16,1900,0
16,2000,0
16,2100,0
16,2200,0
16,2300,0
17,0,0
17,100,0
17,200,0
17,300,0
17,400,0
17,500,0
17,600,0
17,700,0
17,800,0
17,900,0
17,1000,0
17,1100,0
17,1200,0
17,1300,0
17,1400,0
17,1500,0
17,1600,0
17,1700,0
17,1800,0
17,1900,0
17,2000,0
17,2100,0
17,2200,0
17,2300,0
18,0,0
18,100,0
18,200,0
18,300,0
18,400,0
18,500,0
18,600,0
18,700,0
18,800,0
18,900,0
18,1000,0
18,1100,0
18,1200,0
18,1300,0
18,1400,0
18,1500,0
18,1600,0
18,1700,0
18,1800,0
18,1900,0
18,2000,0
18,2100,0
18,2200,0
18,2300,0
19,0,0
19,100,0
19,200,0
19,300,0
19,400,0
19,500,0
19,600,0
19,700,0
19,800,0
19,900,0
19,1000,0
19,1100,0
19,1200,0
19,1300,0
19,1400,0
19,1500,0
19,1600,0
19,1700,0
19,1800,0
19,1900,0
19,2000,0
19,2100,0
19,2200,0
19,2300,0
20,0,0
20,100,0
20,200,0
20,300,0
20,400,0
20,500,0
20,600,0
20,700,0
20,800,-1
20,900,0
20,1000,0
20,1100,0
20,1200,0
20,1300,0
20,1400,0
20,1500,0
20,1600,0
20,1700,0
20,1800,0
20,1900,0
20,2000,0.5
20,2100,0.5
20,2200,1
20,2300,0
21,0,0
21,100,0
21,200,0
21,300,0
21,400,0
21,500,0
21,600,0
21,700,0
21,800,0
21,900,0
21,1000,0.5
21,1100,0
21,1200,0
21,1300,0
21,1400,0
21,1500,0
21,1600,0
21,1700,0
21,1800,0
21,1900,0
21,2000,0
21,2100,0
21,2200,0
21,2300,0
22,0,0
22,100,0
22,200,0
22,300,0
22,400,0
22,500,0
22,600,0
22,700,0
22,800,0
22,900,0
22,1000,0
22,1100,0
22,1200,0
22,1300,0
22,1400,0
22,1500,0
22,1600,0
22,1700,0
22,1800,0
22,1900,0
22,2000,0
22,2100,0
22,2200,0
22,2300,0
23,0,0
23,100,0
23,200,0
23,300,0
23,400,0
23,500,0
23,600,0
23,700,0
23,800,0
23,900,0
23,1000,0
23,1100,0
23,1200,0
23,1300,0
23,1400,0
23,1500,0
23,1600,0
23,1700,0
23,1800,0
23,1900,0
23,2000,0
23,2100,0
23,2200,0
23,2300,0
24,0,0
24,100,0
24,200,0
24,300,0
24,400,0
24,500,0
24,600,0
24,700,0
24,800,0
24,900,0
24,1000,0
24,1100,0
24,1200,0
24,1300,0
24,1400,0
24,1500,0
24,1600,0
24,1700,0
24,1800,0
24,1900,0
24,2000,0
24,2100,0
24,2200,0
24,2300,0
25,0,0
25,100,0
25,200,0
25,300,0
25,400,0
25,500,0
25,600,0
25,700,0
25,800,0
25,900,0
25,1000,0
25,1100,0
25,1200,0
25,1300,0
25,1400,0
25,1500,0
25,1600,0
25,1700,0
25,1800,0
25,1900,0
25,2000,0
25,2100,0
25,2200,0
25,2300,0
26,0,0
26,100,0
26,200,0
26,300,0
26,400,0
26,500,0
26,600,0
26,700,0
26,800,0
26,900,0
26,1000,0
26,1100,0
26,1200,0
26,1300,0
26,1400,0
26,1500,0
26,1600,0
26,1700,0
26,1800,0
26,1900,0
26,2000,0
26,2100,0
26,2200,0
26,2300,0
27,0,0
27,100,0
27,200,0
27,300,0
27,400,0
27,500,0
27,600,0
27,700,0
27,800,0
27,900,0
27,1000,0
27,1100,0
27,1200,0
27,1300,0
27,1400,0
27,1500,0
27,1600,0
27,1700,0
27,1800,0
27,1900,0
27,2000,0
27,2100,0
27,2200,0
27,2300,0
28,0,0
28,100,0
28,200,0
28,300,0
28,400,0
28,500,0
28,600,0
28,700,0
28,800,0
28,900,0
28,1000,0
28,1100,0
28,1200,0
28,1300,0
28,1400,0
28,1500,0
28,1600,0
28,1700,0
28,1800,0
28,1900,0
28,2000,0
28,2100,0
28,2200,0
28,2300,0
29,0,0
29,100,0
29,200,0
29,300,0
29,400,0
29,500,0
29,600,0
29,700,0
29,800,0
29,900,0
29,1000,0
29,1100,0
29,1200,0
29,1300,0
29,1400,0
29,1500,0
29,1600,0
29,1700,0
29,1800,0
29,1900,0
29,2000,0
29,2100,0
29,2200,0
29,2300,0
30,0,0
30,100,0
30,200,0
30,300,0
30,400,0
30,500,0
30,600,0
30,700,0
30,800,0
30,900,0
30,1000,0
30,1100,0
30,1200,0
30,1300,0
30,1400,0
30,1500,0
30,1600,0
30,1700,0
30,1800,0
30,1900,0
30,2000,0
30,2100,0
30,2200,0
30,2300,0
31,0,0
31,100,0
31,200,0
31,300,0
31,400,0
31,500,0
31,600,0
31,700,0
31,800,0
31,900,0
31,1000,0
31,1100,0
31,1200,0
31,1300,0
31,1400,0
31,1500,0
31,1600,0
31,1700,0
31,1800,0
31,1900,0
31,2000,0
31,2100,0
31,2200,0
31,2300,0
