 format: day,hour,value location:60_127 Start : 20220101 
30,700,80
30,800,81
30,900,85
30,1000,86
30,1100,86
30,1200,87
30,1300,88
30,1400,88
30,1500,89
30,1600,88
30,1700,88
30,1800,85
30,1900,83
30,2000,81
30,2100,81
30,2200,79
30,2300,72
31,0,67
31,100,61
31,200,57
31,300,53
31,400,50
31,500,46
31,600,46
31,700,44
31,800,46
31,900,47
31,1000,48
31,1100,54
31,1200,60
31,1300,61
31,1400,63
31,1500,68
31,1600,70
31,1700,71
31,1800,74
31,1900,76
31,2000,76
31,2100,75
31,2200,68
31,2300,-1
 Start : 20220401 ,,
1,0,49
1,100,43
1,200,35
1,300,35
1,400,28
1,500,35
1,600,37
1,700,31
1,800,35
1,900,45
1,1000,44
1,1100,43
1,1200,39
1,1300,44
1,1400,55
1,1500,60
1,1600,64
1,1700,66
1,1800,69
1,1900,80
1,2000,80
1,2100,83
1,2200,74
1,2300,67
2,0,53
2,100,42
2,200,34
2,300,31
2,400,31
2,500,37
2,600,40
2,700,29
2,800,29
2,900,40
2,1000,51
2,1100,58
2,1200,61
2,1300,64
2,1400,68
2,1500,74
2,1600,73
2,1700,77
2,1800,80
2,1900,82
2,2000,80
2,2100,72
2,2200,61
2,2300,57
3,0,50
3,100,47
3,200,36
3,300,30
3,400,27
3,500,26
3,600,31
3,700,33
3,800,33
3,900,48
3,1000,58
3,1100,63
3,1200,64
3,1300,66
3,1400,68
3,1500,71
3,1600,74
3,1700,75
3,1800,76
3,1900,78
3,2000,81
3,2100,81
3,2200,75
3,2300,64
4,0,49
4,100,34
4,200,36
4,300,24
4,400,31
4,500,30
4,600,31
4,700,31
4,800,32
4,900,34
4,1000,39
4,1100,37
4,1200,41
4,1300,45
4,1400,48
4,1500,50
4,1600,50
4,1700,53
4,1800,57
4,1900,60
4,2000,60
4,2100,62
4,2200,59
4,2300,50
5,0,36
5,100,34
5,200,30
5,300,29
5,400,27
5,500,27
5,600,27
5,700,26
5,800,24
5,900,28
5,1000,29
5,1100,33
5,1200,40
5,1300,47
5,1400,49
5,1500,58
5,1600,69
5,1700,69
5,1800,72
5,1900,77
5,2000,81
5,2100,81
5,2200,79
5,2300,70
6,0,54
6,100,52
6,200,41
6,300,25
6,400,20
6,500,27
6,600,28
6,700,30
6,800,37
6,900,42
6,1000,43
6,1100,45
6,1200,48
6,1300,45
6,1400,47
6,1500,43
6,1600,44
6,1700,44
6,1800,44
6,1900,48
6,2000,53
6,2100,55
6,2200,53
6,2300,46
7,0,39
7,100,34
7,200,32
7,300,29
7,400,33
7,500,32
7,600,26
7,700,23
7,800,23
7,900,36
7,1000,53
7,1100,55
7,1200,62
7,1300,65
7,1400,67
7,1500,70
7,1600,75
7,1700,76
7,1800,76
7,1900,79
7,2000,80
7,2100,77
7,2200,68
7,2300,56
8,0,49
8,100,38
8,200,31
8,300,28
8,400,27
8,500,29
8,600,32
8,700,31
8,800,32
8,900,34
8,1000,35
8,1100,40
8,1200,45
8,1300,42
8,1400,43
8,1500,40
8,1600,45
8,1700,40
8,1800,38
8,1900,39
8,2000,42
8,2100,45
8,2200,68
8,2300,60
9,0,47
9,100,42
9,200,41
9,300,37
9,400,35
9,500,35
9,600,36
9,700,39
9,800,41
9,900,45
9,1000,44
9,1100,46
9,1200,46
9,1300,47
9,1400,49
9,1500,52
9,1600,-1
9,1700,-1
9,1800,52
9,1900,56
9,2000,57
9,2100,57
9,2200,54
9,2300,46
10,0,40
10,100,34
10,200,29
10,300,29
10,400,26
10,500,24
10,600,31
10,700,34
10,800,37
10,900,53
10,1000,56
10,1100,59
10,1200,60
10,1300,61
10,1400,62
10,1500,66
10,1600,66
10,1700,69
10,1800,68
10,1900,70
10,2000,71
10,2100,69
10,2200,66
10,2300,57
11,0,52
11,100,49
11,200,46
11,300,42
11,400,37
11,500,36
11,600,38
11,700,45
11,800,54
11,900,63
11,1000,68
11,1100,72
11,1200,76
11,1300,78
11,1400,83
11,1500,86
11,1600,86
11,1700,87
11,1800,87
11,1900,87
11,2000,84
11,2100,85
11,2200,83
11,2300,78
12,0,63
12,100,63
12,200,56
12,300,56
12,400,46
12,500,53
12,600,54
12,700,72
12,800,85
12,900,86
12,1000,85
12,1100,88
12,1200,88
12,1300,87
12,1400,87
12,1500,89
12,1600,93
12,1700,93
12,1800,93
12,1900,92
12,2000,92
12,2100,90
12,2200,85
12,2300,80
13,0,74
13,100,71
13,200,68
13,300,65
13,400,55
13,500,56
13,600,58
13,700,58
13,800,58
13,900,59
13,1000,59
13,1100,57
13,1200,51
13,1300,49
13,1400,48
13,1500,49
13,1600,48
13,1700,48
13,1800,46
13,1900,48
13,2000,52
13,2100,56
13,2200,63
13,2300,66
14,0,63
14,100,59
14,200,56
14,300,54
14,400,52
14,500,50
14,600,51
14,700,49
14,800,49
14,900,50
14,1000,51
14,1100,52
14,1200,53
14,1300,54
14,1400,55
14,1500,56
14,1600,57
14,1700,57
14,1800,57
14,1900,60
14,2000,62
14,2100,63
14,2200,55
14,2300,48
15,0,43
15,100,40
15,200,35
15,300,30
15,400,30
15,500,29
15,600,34
15,700,40
15,800,46
15,900,52
15,1000,56
15,1100,46
15,1200,49
15,1300,51
15,1400,53
15,1500,57
15,1600,61
15,1700,63
15,1800,65
15,1900,69
15,2000,69
15,2100,69
15,2200,62
15,2300,55
16,0,44
16,100,40
16,200,32
16,300,30
16,400,24
16,500,26
16,600,21
16,700,25
16,800,27
16,900,33
16,1000,39
16,1100,49
16,1200,60
16,1300,66
16,1400,72
16,1500,77
16,1600,82
16,1700,82
16,1800,83
16,1900,84
16,2000,87
16,2100,84
16,2200,74
16,2300,61
17,0,48
17,100,41
17,200,37
17,300,34
17,400,27
17,500,31
17,600,31
17,700,27
17,800,26
17,900,33
17,1000,40
17,1100,48
17,1200,56
17,1300,57
17,1400,59
17,1500,62
17,1600,62
17,1700,62
17,1800,64
17,1900,63
17,2000,64
17,2100,63
17,2200,58
17,2300,50
18,0,44
18,100,38
18,200,35
18,300,28
18,400,24
18,500,29
18,600,30
18,700,25
18,800,28
18,900,36
18,1000,43
18,1100,50
18,1200,57
18,1300,58
18,1400,62
18,1500,66
18,1600,68
18,1700,70
18,1800,73
18,1900,74
18,2000,75
18,2100,75
18,2200,65
18,2300,55
19,0,46
19,100,42
19,200,38
19,300,32
19,400,32
19,500,31
19,600,32
19,700,34
19,800,35
19,900,37
19,1000,43
19,1100,49
19,1200,55
19,1300,59
19,1400,63
19,1500,66
19,1600,68
19,1700,71
19,1800,73
19,1900,74
19,2000,76
19,2100,75
19,2200,62
19,2300,48
20,0,41
20,100,37
20,200,31
20,300,26
20,400,29
20,500,29
20,600,28
20,700,29
20,800,32
20,900,40
20,1000,42
20,1100,50
20,1200,53
20,1300,54
20,1400,53
20,1500,53
20,1600,58
20,1700,54
20,1800,58
20,1900,61
20,2000,65
20,2100,63
20,2200,56
20,2300,47
21,0,34
21,100,23
21,200,22
21,300,23
21,400,25
21,500,23
21,600,29
21,700,49
21,800,55
21,900,56
21,1000,56
21,1100,56
21,1200,60
21,1300,59
21,1400,60
21,1500,60
21,1600,60
21,1700,62
21,1800,66
21,1900,71
21,2000,68
21,2100,70
21,2200,70
21,2300,67
22,0,69
22,100,72
22,200,75
22,300,80
22,400,82
22,500,84
22,600,86
22,700,87
22,800,87
22,900,89
22,1000,89
22,1100,88
22,1200,87
22,1300,88
22,1400,85
22,1500,86
22,1600,86
22,1700,88
22,1800,90
22,1900,92
22,2000,92
22,2100,93
22,2200,88
22,2300,77
23,0,67
23,100,52
23,200,48
23,300,39
23,400,29
23,500,24
23,600,24
23,700,23
23,800,23
23,900,32
23,1000,42
23,1100,45
23,1200,49
23,1300,60
23,1400,57
23,1500,57
23,1600,59
23,1700,61
23,1800,76
23,1900,85
23,2000,89
23,2100,92
23,2200,90
23,2300,86
24,0,78
24,100,67
24,200,59
24,300,51
24,400,51
24,500,52
24,600,50
24,700,57
24,800,67
24,900,73
24,1000,79
24,1100,84
24,1200,86
24,1300,88
24,1400,90
24,1500,90
24,1600,94
24,1700,94
24,1800,93
24,1900,93
24,2000,95
24,2100,95
24,2200,95
24,2300,93
25,0,90
25,100,85
25,200,76
25,300,70
25,400,64
25,500,64
25,600,63
25,700,64
25,800,67
25,900,69
25,1000,73
25,1100,75
25,1200,75
25,1300,79
25,1400,78
25,1500,83
25,1600,83
25,1700,85
25,1800,89
25,1900,86
25,2000,86
25,2100,85
25,2200,76
25,2300,66
26,0,59
26,100,53
26,200,41
26,300,42
26,400,40
26,500,38
26,600,37
26,700,41
26,800,45
26,900,46
26,1000,51
26,1100,59
26,1200,65
26,1300,60
26,1400,44
26,1500,39
26,1600,35
26,1700,34
26,1800,35
26,1900,35
26,2000,31
26,2100,31
26,2200,31
26,2300,27
27,0,24
27,100,25
27,200,21
27,300,18
27,400,19
27,500,25
27,600,21
27,700,28
27,800,29
27,900,33
27,1000,35
27,1100,38
27,1200,42
27,1300,47
27,1400,50
27,1500,52
27,1600,53
27,1700,55
27,1800,52
27,1900,56
27,2000,54
27,2100,52
27,2200,51
27,2300,44
28,0,38
28,100,31
28,200,24
28,300,22
28,400,20
28,500,21
28,600,38
28,700,37
28,800,36
28,900,42
28,1000,41
28,1100,55
28,1200,56
28,1300,58
28,1400,64
28,1500,77
28,1600,89
28,1700,92
28,1800,94
28,1900,96
28,2000,95
28,2100,94
28,2200,92
28,2300,79
29,0,68
29,100,59
29,200,58
29,300,56
29,400,56
29,500,56
29,600,56
29,700,58
29,800,60
29,900,61
29,1000,57
29,1100,59
29,1200,62
29,1300,64
29,1400,66
29,1500,68
29,1600,69
29,1700,67
29,1800,68
29,1900,68
29,2000,70
29,2100,67
29,2200,67
29,2300,63
30,0,58
